price,price_liter,title,promotion,brand,container,volumen_unid,quantity_pack,image_url,supermarket
1.83,5.54,"cerveza light rubia, fresca y con un sabor afrutado maisel&friends botella 33 cl. ",No promotion," light rubia, fresca y con un sabor afrutado maisel&friends botella 33 cl. ",botella,33 cl,1,https://www.alcampo.es/media/he5/h4e/9534544969758.jpg,Alcampo
5.24,1.74,cervezas especial cruzcampo pack 12 uds. x 25 cl.,No promotion, especial cruzcampo pack 12 uds. x 25 cl.,No specified,25 cl,12,https://www.alcampo.es/media/hfa/h91/9580504842270.jpg,Alcampo
1.0,3.03,"cerveza dunkel , trigo alemán the one 33 cl.",No promotion," dunkel , trigo alemán the one 33 cl.",No specified,33 cl,1,https://www.alcampo.es/media/hfd/hbb/9373505060894.jpg,Alcampo
1.99,6.03,"cerveza belga, abbaye d'aulne, botella de 33 centilitros.",No promotion," belga, abbaye d'aulne, botella de 33 centilitros.",botella,", ",1,https://www.alcampo.es/media/hcc/heb/8949448605726.jpg,Alcampo
2.26,6.84,cerveza francesa ipa la goudale 33 cl.,No promotion, francesa ipa la goudale 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h8c/h32/9021778264094.jpg,Alcampo
1.99,6.03,cerveza rubia de abadía abbaye d'aulne premier cru botella 33 cl.,No promotion, rubia de abadía abbaye d'aulne premier cru botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h95/heb/8959749980190.jpg,Alcampo
1.98,3.96,cerveza ambar ale inglesa marston’s pedigree 50 cl.,No promotion, ambar ale inglesa marston’s pedigree 50 cl.,No specified,50 cl,1,https://www.alcampo.es/media/ha3/hcd/10397004431390.jpg,Alcampo
1.99,6.03,cerveza trigo artesana madrid enigma cervantes 400 33 cl.,No promotion, trigo artesana madrid enigma cervantes 400 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h53/h22/9500079915038.jpg,Alcampo
2.99,2.99,cerveza danesa de trigo faxe witbier 1 l.,No promotion, danesa de trigo faxe witbier 1 l.,No specified,1 l,1,https://www.alcampo.es/media/hee/h2e/9893370626078.jpg,Alcampo
1.0,3.03,cerveza pale ale rubia the one 33 cl.,No promotion, pale ale rubia the one 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h77/h27/9373527244830.jpg,Alcampo
1.99,3.98,cerveza de trigo erdinger pickantus botella 50 cl.,No promotion, de trigo erdinger pickantus botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/had/hcf/8952646795294.jpg,Alcampo
1.79,5.42,cerveza blanche trigo belga the one 33 cl.,No promotion, blanche trigo belga the one 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h83/h0c/9373519118366.jpg,Alcampo
1.89,5.72,cerveza artesanal arriaca porter botella 33 cl. ,No promotion, artesanal arriaca porter botella 33 cl. ,botella,33 cl,1,https://www.alcampo.es/media/h5e/hdb/10358796156958.jpg,Alcampo
1.99,6.03,cerveza artesana madrid triple malta enigma complutum 33 cl. ,No promotion, artesana madrid triple malta enigma complutum 33 cl. ,No specified,33 cl,1,https://www.alcampo.es/media/h79/h75/9187588767774.jpg,Alcampo
1.99,6.03,cerveza artesana doble malta enigma complutum botella 33 cl. ,No promotion, artesana doble malta enigma complutum botella 33 cl. ,botella,33 cl,1,https://www.alcampo.es/media/h62/h5d/9187598663710.jpg,Alcampo
3.95,5.26,cerveza importación stefan's indian maisel&friends botella 75 cl.,No promotion, importación stefan's indian maisel&friends botella 75 cl.,No specified,75 cl,1,https://www.alcampo.es/media/h44/h58/8898969075742.jpg,Alcampo
1.99,6.03,cerveza belga abbaye d'aulne cuveé royale botella 33 cl.,No promotion, belga abbaye d'aulne cuveé royale botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h08/ha2/9037205536798.jpg,Alcampo
1.69,3.38,cerveza alemana artesana gervensteiner botella 50 cl. ,No promotion, alemana artesana gervensteiner botella 50 cl. ,botella,50 cl,1,https://www.alcampo.es/media/h4c/he4/9246446845982.jpg,Alcampo
1.49,4.51,cerveza artesana la rubia de getafe the one 33 cl.,No promotion, artesana la rubia de getafe the one 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h61/h4d/9373502242846.jpg,Alcampo
1.79,5.42,cerveza blonde (rubia) alemana the one 33 cl.,No promotion, blonde (rubia) alemana the one 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/hd9/h09/9373541203998.jpg,Alcampo
1.51,3.02,cerveza saborizada con ron cubanisto lata 50 cl. ,No promotion, saborizada con ron cubanisto lata 50 cl. ,lata,50 cl,1,https://www.alcampo.es/media/hdf/hee/9172709244958.jpg,Alcampo
1.65,5.0,cerveza artesana ecológica mulhacén 33 centilitros,No promotion, artesana ecológica mulhacén 33 centilitros,No specified,33 c,1,https://www.alcampo.es/media/he8/h53/8938168778782.jpg,Alcampo
1.73,5.24,cerveza escocesa innis&gunn botella de 33 centilitros,No promotion, escocesa innis&gunn botella de 33 centilitros,botella,33 c,1,https://www.alcampo.es/media/hc3/hd6/8960181338142.jpg,Alcampo
5.51,7.34,cerveza rubia y francesa abbaye du lys triple botella 75 cl.,No promotion, rubia y francesa abbaye du lys triple botella 75 cl.,botella,75 cl,1,https://www.alcampo.es/media/hda/h0a/8894855512094.jpg,Alcampo
1.99,6.03,cerveza tostada artesana roja enigma complutum 33 cl. ,No promotion, tostada artesana roja enigma complutum 33 cl. ,No specified,33 cl,1,https://www.alcampo.es/media/ha3/hcc/9187530473502.jpg,Alcampo
1.0,3.03,cerveza rubia rosita original botella 33 cl.,No promotion, rubia rosita original botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h08/h31/8890503397406.jpg,Alcampo
3.95,5.26,cerveza importación jeff's bavarian maisel&friends botella 75 cl.,No promotion, importación jeff's bavarian maisel&friends botella 75 cl.,No specified,75 cl,1,https://www.alcampo.es/media/hfa/h98/8898129821726.jpg,Alcampo
6.99,3.53,cervezas tostadas 1906 red vintage pack 6 uds. x 33 cl.,No promotion, tostadas 1906 red vintage pack 6 uds. x 33 cl.,No specified,33 cl,6,https://www.alcampo.es/media/hae/h08/10433611497502.jpg,Alcampo
1.49,2.98,cerveza premium alemana schofferhofer 50 cl. ,No promotion, premium alemana schofferhofer 50 cl. ,No specified,50 cl,1,https://www.alcampo.es/media/h7f/h83/9177636110366.jpg,Alcampo
1.69,3.38,cerveza artesana alemana greventeiner 50 cl.,No promotion, artesana alemana greventeiner 50 cl.,No specified,50 cl,1,https://www.alcampo.es/media/h81/h25/10422815326238.jpg,Alcampo
1.79,5.42,cerveza negra la morena de getafe the one 33 cl.,No promotion, negra la morena de getafe the one 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/ha8/hbf/9373504208926.jpg,Alcampo
1.83,4.57,cerveza ipa (indian pele ale)  dry hopping gastro 40 cl.,No promotion, ipa (indian pele ale)  dry hopping gastro 40 cl.,No specified,40 cl,1,https://www.alcampo.es/media/h84/hcb/10133909307422.jpg,Alcampo
2.13,2.13,cerveza rubia heineken pack 4 uds. x 25 cl.,No promotion, rubia heineken pack 4 uds. x 25 cl.,No specified,25 cl,4,https://www.alcampo.es/media/h24/h32/10167119609886.jpg,Alcampo
1.0,3.03,cerveza aromatizada con tequila burro de sancho 33 cl.,No promotion, aromatizada con tequila burro de sancho 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h0d/h3f/10202874544158.jpg,Alcampo
5.75,7.66,cerveza tostada de abadía abbaye d'aulne cuvée royale botella 75 cl.,No promotion, tostada de abadía abbaye d'aulne cuvée royale botella 75 cl.,botella,75 cl,1,https://www.alcampo.es/media/h8f/hb1/8959718686750.jpg,Alcampo
1.99,6.03,cerveza rubia rosita d'ivori botella 33 cl.,No promotion, rubia rosita d'ivori botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h80/hf6/8894957682718.jpg,Alcampo
5.99,4.53,cerveza rubia 4 uds. x 33 cl.,No promotion, rubia 4 uds. x 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/hb9/h5b/9359656452126.jpg,Alcampo
1.79,7.16,cerveza de frutas del bosque liefmans botella de 25 centilitros,No promotion, de frutas del bosque liefmans botella de 25 centilitros,botella,25 c,1,https://www.alcampo.es/media/h3d/h37/8959828066334.jpg,Alcampo
6.14,8.18,cerveza trapense chimay grande réserve botella 75 cl.,No promotion, trapense chimay grande réserve botella 75 cl.,botella,75 cl,1,https://www.alcampo.es/media/hbe/hfb/8952599248926.jpg,Alcampo
6.19,12.38,cerveza belga rubia de importación san sebastian botella 50 cl.,No promotion, belga rubia de importación san sebastian botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/h24/hfb/8894528028702.jpg,Alcampo
6.19,12.38,cerveza belga negra de importación san sebastian botella 50 cl.,No promotion, belga negra de importación san sebastian botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/ha1/h4c/8890129645598.jpg,Alcampo
1.2,3.63,cerveza de trigo maisel original 33 cl.,No promotion, de trigo maisel original 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/hc7/h7b/10422815981598.jpg,Alcampo
3.37,3.37,cerveza con tequila desperados pack 4 uds. x 25 cl.,No promotion, con tequila desperados pack 4 uds. x 25 cl.,No specified,25 cl,4,https://www.alcampo.es/media/h3d/h99/10226736431134.jpg,Alcampo
1.59,4.81,cerveza artesanal  arriaca rubia botella 33 cl. ,No promotion, artesanal  arriaca rubia botella 33 cl. ,botella,33 cl,1,https://www.alcampo.es/media/hc8/he3/10358781902878.jpg,Alcampo
1.0,3.03,cerveza aromatizada con vodka más lima burro de sancho 33 cl.,No promotion, aromatizada con vodka más lima burro de sancho 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h15/hb7/10202927661086.jpg,Alcampo
